Original_Name,Mapped_INN,Score
Hydroxyethylpromethazine,hydroxyethylpromethazine,95.83333333333334
Clopenthixol,clopenthixol,91.66666666666666
Etofylline nicotinate,etofylline nicotinate,95.23809523809523
Cloprednol,cloprednol,90.0
Pipenzolate,pipenzolate,90.9090909090909
Pyrrobutamine,pyrrobutamine,92.3076923076923
Fluorodopa (18F),fluorodopa (18F),93.75
Clofibride,clofibride,90.0
Timepidium,timepidium,90.0
Anethole trithione,anethole trithione,94.44444444444444
Nifuroxazide,nifuroxazide,91.66666666666666
Fluclorolone,fluclorolone,91.66666666666666
Demegestone,demegestone,90.9090909090909
Lormetazepam,lormetazepam,91.66666666666666
Enasidenib,enasidenib,90.0
Pibrentasvir,pibrentasvir,91.66666666666666
Glecaprevir,glecaprevir,90.9090909090909
Methyl nicotinate,methyl nicotinate,94.11764705882352
Bismuth subgallate,bismuth subgallate,94.44444444444444
Semaglutide,semaglutide,90.9090909090909
Netarsudil,netarsudil,90.0
Piperaquine,piperaquine,90.9090909090909
Testosterone undecanoate,testosterone undecanoate,95.83333333333334
Estradiol valerate,estradiol valerate,94.44444444444444
Azintamide,azintamide,90.0
Baloxavir marboxil,baloxavir marboxil,94.44444444444444
alpha-Tocopherol acetate,alpha-tocopherol acetate,95.83333333333334
Fosnetupitant,fosnetupitant,92.3076923076923
Clinafloxacin,clinafloxacin,92.3076923076923
Nordazepam,nordazepam,90.0
Acetyl sulfisoxazole,sulfisoxazole acetyl,95.0
Hycanthone,hycanthone,90.0
Lomerizine,lomerizine,90.0
Dexniguldipine,dexniguldipine,92.85714285714286
Cianidanol,cianidanol,90.0
Diazolidinylurea,diazolidinylurea,93.75
Propylparaben,propylparaben,92.3076923076923
Aripiprazole lauroxil,aripiprazole lauroxil,95.23809523809523
Methylparaben,methylparaben,92.3076923076923
Hydrocortisone phosphate,hydrocortisone phosphate,95.83333333333334
Hydrocortisone probutate,hydrocortisone probutate,95.83333333333334
Hydrocortisone valerate,hydrocortisone valerate,95.65217391304348
Hydrocortisone succinate,hydrocortisone succinate,95.83333333333334
Ivosidenib,ivosidenib,90.0
Prednisolone tebutate,prednisolone tebutate,95.23809523809523
Diloxanide furoate,diloxanide furoate,94.44444444444444
Methylprednisolone hemisuccinate,methylprednisolone succinate,90.0
Drostanolone propionate,drostanolone propionate,95.65217391304348
Chloramphenicol palmitate,chloramphenicol palmitate,96.0
Loperamide oxide,loperamide oxide,93.75
Betamethasone phosphate,betamethasone phosphate,95.65217391304348
Estramustine phosphate,estramustine phosphate,95.45454545454545
Bentazepam,bentazepam,90.0
Brovanexine,brovanexine,90.9090909090909
Larotrectinib,larotrectinib,92.3076923076923
Cefamandole nafate,cefamandole nafate,94.44444444444444
Ceftobiprole medocaril,ceftobiprole medocaril,95.45454545454545
Hydroxystilbamidine,hydroxystilbamidine,94.73684210526316
Solriamfetol,solriamfetol,91.66666666666666
Remdesivir,remdesivir,90.0
Cycloguanil,cycloguanil,90.9090909090909
Ripretinib,ripretinib,90.0
Filgotinib,filgotinib,90.0
Cefiderocol,cefiderocol,90.9090909090909
Oliceridine,oliceridine,90.9090909090909
Enarodustat,enarodustat,90.9090909090909
Umbralisib,umbralisib,90.0
Zanubrutinib,zanubrutinib,91.66666666666666
Upadacitinib,upadacitinib,91.66666666666666
Morinidazole,morinidazole,91.66666666666666
Pemigatinib,pemigatinib,90.9090909090909
Pemafibrate,pemafibrate,90.9090909090909
Dasiglucagon,dasiglucagon,91.66666666666666
Avapritinib,avapritinib,90.9090909090909
Epalrestat,epalrestat,90.0
Hydroquinidine,hydroquinidine,92.85714285714286
Trelagliptin,trelagliptin,91.66666666666666
Ubrogepant,ubrogepant,90.0
Xanomeline,xanomeline,90.0
Trilaciclib,trilaciclib,90.9090909090909
Elexacaftor,elexacaftor,90.9090909090909
Vericiguat,vericiguat,90.0
Ethyl salicylate,methyl salicylate,90.9090909090909
Climbazole,climbazole,90.0
Aminopromazine,aminopromazine,92.85714285714286
Selpercatinib,selpercatinib,92.3076923076923
Fluoroestradiol F-18,fluoroestradiol F 18,90.0
Benzyl nicotinate,benzyl nicotinate,94.11764705882352
Fluocortolone pivalate,clocortolone pivalate,93.02325581395348
Mebrofenin,mebrofenin,90.0
Pargeverine,pargeverine,90.9090909090909
Myrtecaine,myrtecaine,90.0
Mecloxamine,mecloxamine,90.9090909090909
Adiphenine,adiphenine,90.0
Pralsetinib,pralsetinib,90.9090909090909
Sulfamethylthiazole,sulfamethylthiazole,94.73684210526316
Pipethanate,pipethanate,90.9090909090909
Fepradinol,fepradinol,90.0
Diquafosol,diquafosol,90.0
Haletazole,haletazole,90.0
Pirenoxine,pirenoxine,90.0
Pitofenone,pitofenone,90.0
Strychnine,strychnine,90.0
Chloroprednisone,chloroprednisone,93.75
Clorotepine,clorotepine,90.9090909090909
Desoxycortone,desoxycortone,92.3076923076923
Sulfametrole,sulfametrole,91.66666666666666
Tetroxoprim,tetroxoprim,90.9090909090909
Parathiazine,parathiazine,91.66666666666666
Homochlorcyclizine,homochlorcyclizine,94.44444444444444
Levocarnitine propionate,levocarnitine propionate,95.83333333333334
Berotralstat,berotralstat,91.66666666666666
Testosterone decanoate,testosterone undecanoate,91.30434782608697
Nifekalant,nifekalant,90.0
Levosulpiride,levosulpiride,92.3076923076923
Amtolmetin guacil,amtolmetin guacil,94.11764705882352
Delgocitinib,delgocitinib,91.66666666666666
Esflurbiprofen,esflurbiprofen,92.85714285714286
Hemoporfin,temoporfin,90.0
Hetrombopag,eltrombopag,90.9090909090909
Janagliflozin,canagliflozin,92.3076923076923
Revaprazan,revaprazan,90.0
Furaltadone,furaltadone,90.9090909090909
Fosdenopterin,fosdenopterin,92.3076923076923
Serdexmethylphenidate,serdexmethylphenidate,95.23809523809523
Famprofazone,famprofazone,91.66666666666666
Cepharanthine,cepharanthine,92.3076923076923
Tosufloxacin,tosufloxacin,91.66666666666666
Ampiroxicam,ampiroxicam,90.9090909090909
Ibuprofen piconol,ibuprofen piconol,94.11764705882352
Olanexidine,olanexidine,90.9090909090909
Diaziquone,diaziquone,90.0
Bisantrene,bisantrene,90.0
Disufenton,disufenton,90.0
Doranidazole,ornidazole,90.9090909090909
Lomifylline,lomifylline,90.9090909090909
Docarpamine,docarpamine,90.9090909090909
Flumecinol,flumecinol,90.0
Pralmorelin,pralmorelin,90.9090909090909
Secalciferol,secalciferol,91.66666666666666
Zotarolimus,zotarolimus,90.9090909090909
Cefetamet pivoxil,cefetamet pivoxil,94.11764705882352
Arterolane,arterolane,90.0
Deudextromethorphan,dextromethorphan,91.42857142857143
Dimepheptanol,dimepheptanol,92.3076923076923
Dexamethasone palmitate,dexamethasone palmitate,95.65217391304348
Arazasetron,azasetron,90.0
Nemonapride,nemonapride,90.9090909090909
Carboprost,carboprost,90.0
Chlorisondamine,chlorisondamine,93.33333333333333
Aminometradine,aminometradine,92.85714285714286
Amisometradine,amisometradine,92.85714285714286
Methylhexaneamine,methylhexaneamine,94.11764705882352
Zoxazolamine,zoxazolamine,91.66666666666666
Phenaglycodol,phenaglycodol,92.3076923076923
Salicylanilide,salicylanilide,92.85714285714286
Syrosingopine,syrosingopine,92.3076923076923
Parethoxycaine,parethoxycaine,92.85714285714286
